TZombieGame
v7
r0
t295030401.179328
cCheck dependencies
N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/1312.jpg
t1273337569
s22315

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/1313.jpg
t1273337569
s24439

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/1321.jpg
t1273337569
s20614

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/1322.jpg
t1273337569
s23147

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/1323.jpg
t1273337569
s25576

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/1331.jpg
t1273337569
s20904

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/1332.jpg
t1273337569
s23672

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/1333.jpg
t1273337569
s26393

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/2111.jpg
t1273337569
s20125

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/2112.jpg
t1273337569
s21967

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/2113.jpg
t1273337569
s23550

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/2121.jpg
t1273337569
s20643

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/2122.jpg
t1273337569
s22831

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/2123.jpg
t1273337569
s24993

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/2131.jpg
t1273337569
s21068

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/2132.jpg
t1273337569
s23728

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/2133.jpg
t1273337569
s26216

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/2211.jpg
t1273337569
s19966

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/2212.jpg
t1273337569
s21731

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/2213.jpg
t1273337569
s23037

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/2221.jpg
t1273337569
s20472

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/2222.jpg
t1273337569
s22377

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/2223.jpg
t1273337569
s24129

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/2231.jpg
t1273337569
s20848

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/2232.jpg
t1273337569
s23329

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/2233.jpg
t1273337569
s25514

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/2311.jpg
t1273337569
s20078

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/2312.jpg
t1273337569
s22073

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/2313.jpg
t1273337569
s23525

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/2321.jpg
t1273337569
s20682

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/2322.jpg
t1273337569
s22849

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/2323.jpg
t1273337569
s25291

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/2331.jpg
t1273337569
s21046

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/2332.jpg
t1273337569
s23998

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/2333.jpg
t1273337569
s26156

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/3111.jpg
t1273337569
s20690

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/3112.jpg
t1273337569
s23781

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/3113.jpg
t1273337569
s26173

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/3121.jpg
t1273337569
s21813

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/3122.jpg
t1273337569
s25312

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/3123.jpg
t1273337569
s27514

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/3131.jpg
t1273337569
s22000

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/3132.jpg
t1273337569
s25580

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/3133.jpg
t1273337569
s27871

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/3211.jpg
t1273337569
s20444

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/3212.jpg
t1273337569
s23364

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/3213.jpg
t1273337569
s25491

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/3221.jpg
t1273337569
s21476

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/3222.jpg
t1273337569
s24745

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/3223.jpg
t1273337569
s26716

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/3231.jpg
t1273337569
s21755

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/3232.jpg
t1273337569
s25053

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/3233.jpg
t1273337569
s27103

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/3311.jpg
t1273337569
s20727

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/3312.jpg
t1273337569
s23866

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/3313.jpg
t1273337569
s26249

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/3321.jpg
t1273337569
s21848

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/3322.jpg
t1273337569
s25388

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/3323.jpg
t1273337569
s27536

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/3331.jpg
t1273337569
s22060

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/3332.jpg
t1273337569
s25559

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/3333.jpg
t1273337569
s28308

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/Default.png
t1273337569
s109621

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/Icon.png
t1273337571
s9217

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/Info.plist
t1273337567
s605

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/MainMenuViewController.nib
t1273337571
s2234

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/MainWindow.nib
t1273337569
s1496

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/PkgInfo
t1273337567
s8

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/ZombieGame
t1273337601
s63932

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/ZombieGameViewController.nib
t1273337569
s9430

N/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/selected.png
t1273337569
s3766

N/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphonesimulator/ZombieGame.build/Objects-normal/i386/GameLogic.o
t1273337598
s6948

N/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphonesimulator/ZombieGame.build/Objects-normal/i386/MainMenuViewController.o
t1273337599
s34408

N/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphonesimulator/ZombieGame.build/Objects-normal/i386/SetGame.o
t1273337599
s18836

N/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphonesimulator/ZombieGame.build/Objects-normal/i386/SetLogic.o
t1273337599
s20456

N/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphonesimulator/ZombieGame.build/Objects-normal/i386/SetPiece.o
t1273337598
s12784

N/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphonesimulator/ZombieGame.build/Objects-normal/i386/ZombieGame.LinkFileList
c000000004BE596DF0000000000000427
t1273337567
s1063

N/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphonesimulator/ZombieGame.build/Objects-normal/i386/ZombieGameAppDelegate.o
t1273337598
s38088

N/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphonesimulator/ZombieGame.build/Objects-normal/i386/ZombieGameViewController.o
t1273337600
s75348

N/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphonesimulator/ZombieGame.build/Objects-normal/i386/main.o
t1273337598
s5916

N/Users/dguinnip/Build/ZombieGame/main.m
c000000004BD4E9910000000000000166
t1272244625
s358
i<UIKit/UIKit.h>

N/Users/dguinnip/Build/ZombieGame/selected.png
c000000004BD4FB000000000000000EB6
t1272249088
s3766

N/var/folders/z6/z6TukoyiFwWDTSqjXiaG0U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ZombieGame_Prefix-dobyudgbogpwczbsiiogvswhqsbf/ZombieGame_Prefix.pch.gch
t1273337596
s12727760

NZombieGame-Info.plist
c000000004BD4E991000000000000038D
t1272244625
s909

CCheck dependencies
r0
lSLF07#2@18"Check dependencies295030367#295030367#0(0"0(0#1#0"4300911832#0"0#

CCompileC build/ZombieGame.build/Release-iphonesimulator/ZombieGame.build/Objects-normal/i386/GameLogic.o /Users/dguinnip/Build/ZombieGame/Classes/GameLogic.m normal i386 objective-c com.apple.compilers.gcc.4_2
s295030398.090527
e295030398.291248
r1
xCompileC
xbuild/ZombieGame.build/Release-iphonesimulator/ZombieGame.build/Objects-normal/i386/GameLogic.o
x/Users/dguinnip/Build/ZombieGame/Classes/GameLogic.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@60"Compile /Users/dguinnip/Build/ZombieGame/Classes/GameLogic.m295030398#295030398#0(0"0(0#0#52"/Users/dguinnip/Build/ZombieGame/Classes/GameLogic.m4300911832#1992"    cd /Users/dguinnip/Build/ZombieGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphonesimulator/ZombieGame.build/ZombieGame-generated-files.hmap -I/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphonesimulator/ZombieGame.build/ZombieGame-own-target-headers.hmap -I/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphonesimulator/ZombieGame.build/ZombieGame-all-target-headers.hmap -iquote /Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphonesimulator/ZombieGame.build/ZombieGame-project-headers.hmap -F/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator -I/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/include -I/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphonesimulator/ZombieGame.build/DerivedSources/i386 -I/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphonesimulator/ZombieGame.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/z6/z6TukoyiFwWDTSqjXiaG0U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ZombieGame_Prefix-dobyudgbogpwczbsiiogvswhqsbf/ZombieGame_Prefix.pch -c /Users/dguinnip/Build/ZombieGame/Classes/GameLogic.m -o /Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphonesimulator/ZombieGame.build/Objects-normal/i386/GameLogic.o0#

CCompileC build/ZombieGame.build/Release-iphonesimulator/ZombieGame.build/Objects-normal/i386/MainMenuViewController.o /Users/dguinnip/Build/ZombieGame/Classes/MainMenuViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s295030399.354210
e295030399.712861
r1
xCompileC
xbuild/ZombieGame.build/Release-iphonesimulator/ZombieGame.build/Objects-normal/i386/MainMenuViewController.o
x/Users/dguinnip/Build/ZombieGame/Classes/MainMenuViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/dguinnip/Build/ZombieGame/Classes/MainMenuViewController.m295030399#295030399#0(0"0(0#0#65"/Users/dguinnip/Build/ZombieGame/Classes/MainMenuViewController.m4300911832#2018"    cd /Users/dguinnip/Build/ZombieGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphonesimulator/ZombieGame.build/ZombieGame-generated-files.hmap -I/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphonesimulator/ZombieGame.build/ZombieGame-own-target-headers.hmap -I/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphonesimulator/ZombieGame.build/ZombieGame-all-target-headers.hmap -iquote /Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphonesimulator/ZombieGame.build/ZombieGame-project-headers.hmap -F/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator -I/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/include -I/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphonesimulator/ZombieGame.build/DerivedSources/i386 -I/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphonesimulator/ZombieGame.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/z6/z6TukoyiFwWDTSqjXiaG0U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ZombieGame_Prefix-dobyudgbogpwczbsiiogvswhqsbf/ZombieGame_Prefix.pch -c /Users/dguinnip/Build/ZombieGame/Classes/MainMenuViewController.m -o /Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphonesimulator/ZombieGame.build/Objects-normal/i386/MainMenuViewController.o0#

CCompileC build/ZombieGame.build/Release-iphonesimulator/ZombieGame.build/Objects-normal/i386/SetGame.o /Users/dguinnip/Build/ZombieGame/Classes/SetGame.m normal i386 objective-c com.apple.compilers.gcc.4_2
s295030399.179313
e295030399.354116
r1
xCompileC
xbuild/ZombieGame.build/Release-iphonesimulator/ZombieGame.build/Objects-normal/i386/SetGame.o
x/Users/dguinnip/Build/ZombieGame/Classes/SetGame.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@58"Compile /Users/dguinnip/Build/ZombieGame/Classes/SetGame.m295030399#295030399#0(0"0(0#0#50"/Users/dguinnip/Build/ZombieGame/Classes/SetGame.m4300911832#1988"    cd /Users/dguinnip/Build/ZombieGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphonesimulator/ZombieGame.build/ZombieGame-generated-files.hmap -I/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphonesimulator/ZombieGame.build/ZombieGame-own-target-headers.hmap -I/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphonesimulator/ZombieGame.build/ZombieGame-all-target-headers.hmap -iquote /Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphonesimulator/ZombieGame.build/ZombieGame-project-headers.hmap -F/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator -I/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/include -I/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphonesimulator/ZombieGame.build/DerivedSources/i386 -I/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphonesimulator/ZombieGame.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/z6/z6TukoyiFwWDTSqjXiaG0U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ZombieGame_Prefix-dobyudgbogpwczbsiiogvswhqsbf/ZombieGame_Prefix.pch -c /Users/dguinnip/Build/ZombieGame/Classes/SetGame.m -o /Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphonesimulator/ZombieGame.build/Objects-normal/i386/SetGame.o0#

CCompileC build/ZombieGame.build/Release-iphonesimulator/ZombieGame.build/Objects-normal/i386/SetLogic.o /Users/dguinnip/Build/ZombieGame/Classes/SetLogic.m normal i386 objective-c com.apple.compilers.gcc.4_2
s295030398.841335
e295030399.179218
r1
xCompileC
xbuild/ZombieGame.build/Release-iphonesimulator/ZombieGame.build/Objects-normal/i386/SetLogic.o
x/Users/dguinnip/Build/ZombieGame/Classes/SetLogic.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@59"Compile /Users/dguinnip/Build/ZombieGame/Classes/SetLogic.m295030398#295030399#0(0"0(0#0#51"/Users/dguinnip/Build/ZombieGame/Classes/SetLogic.m4300911832#1990"    cd /Users/dguinnip/Build/ZombieGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphonesimulator/ZombieGame.build/ZombieGame-generated-files.hmap -I/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphonesimulator/ZombieGame.build/ZombieGame-own-target-headers.hmap -I/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphonesimulator/ZombieGame.build/ZombieGame-all-target-headers.hmap -iquote /Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphonesimulator/ZombieGame.build/ZombieGame-project-headers.hmap -F/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator -I/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/include -I/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphonesimulator/ZombieGame.build/DerivedSources/i386 -I/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphonesimulator/ZombieGame.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/z6/z6TukoyiFwWDTSqjXiaG0U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ZombieGame_Prefix-dobyudgbogpwczbsiiogvswhqsbf/ZombieGame_Prefix.pch -c /Users/dguinnip/Build/ZombieGame/Classes/SetLogic.m -o /Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphonesimulator/ZombieGame.build/Objects-normal/i386/SetLogic.o0#

CCompileC build/ZombieGame.build/Release-iphonesimulator/ZombieGame.build/Objects-normal/i386/SetPiece.o /Users/dguinnip/Build/ZombieGame/Classes/SetPiece.m normal i386 objective-c com.apple.compilers.gcc.4_2
s295030398.291349
e295030398.841092
r1
xCompileC
xbuild/ZombieGame.build/Release-iphonesimulator/ZombieGame.build/Objects-normal/i386/SetPiece.o
x/Users/dguinnip/Build/ZombieGame/Classes/SetPiece.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@59"Compile /Users/dguinnip/Build/ZombieGame/Classes/SetPiece.m295030398#295030398#0(0"0(0#0#51"/Users/dguinnip/Build/ZombieGame/Classes/SetPiece.m4300911832#1990"    cd /Users/dguinnip/Build/ZombieGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphonesimulator/ZombieGame.build/ZombieGame-generated-files.hmap -I/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphonesimulator/ZombieGame.build/ZombieGame-own-target-headers.hmap -I/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphonesimulator/ZombieGame.build/ZombieGame-all-target-headers.hmap -iquote /Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphonesimulator/ZombieGame.build/ZombieGame-project-headers.hmap -F/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator -I/Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/include -I/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphonesimulator/ZombieGame.build/DerivedSources/i386 -I/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphonesimulator/ZombieGame.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/z6/z6TukoyiFwWDTSqjXiaG0U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ZombieGame_Prefix-dobyudgbogpwczbsiiogvswhqsbf/ZombieGame_Prefix.pch -c /Users/dguinnip/Build/ZombieGame/Classes/SetPiece.m -o /Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphonesimulator/ZombieGame.build/Objects-normal/i386/SetPiece.o0#

CCompileC build/ZombieGame.build/Release-iphonesimulator/ZombieGame.build/Objects-normal/i386/ZombieGameAppDelegate.o /Users/dguinnip/Build/ZombieGame/Classes/ZombieGameAppDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
s295030397.023692
e295030398.090418
r1
xCompileC
xbuild/ZombieGame.build/Release-iphonesimulator/ZombieGame.build/Objects-normal/i386/ZombieGameAppDelegate.o
x/Users/dguinnip/Build/ZombieGame/Classes/ZombieGameAppDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
